"","","z_QQ","train_QQ_Y"
"1299",0.500402270867955,3,-0.999996805766391
"1300",0.302185712676495,3,-0.322048528971097
"1301",0.928184716767631,3,0.899911966486657
"1302",0.96076026688423,3,0.969760071856415
"1303",0.920074043612462,3,0.876530711337976
"1304",0.261180194207467,3,-0.070189471702165
"1305",0.747207991519012,3,-0.0175418068945162
"1306",0.147948168186937,3,0.598165996773182
"1307",0.686406848774757,3,-0.389019996227701
"1308",0.548041202023625,3,-0.954787614640922
"1309",0.250143841320649,3,-0.000903781549427442
"1310",0.631138742910698,3,-0.679313906985516
"1311",0.777907816435676,3,0.174452763668355
"1312",0.239118456249125,3,0.0683175010606726
"1313",0.458122509790584,3,-0.965582136007723
"1314",0.0298841773322783,3,0.982423354601865
"1315",0.350848614022601,3,-0.592090554374982
"1316",0.174666184397414,3,0.455858319390737
"1317",0.939690471412614,3,0.929058789964802
"1318",0.584313416679855,3,-0.862929980154584
"1319",0.169415707967244,3,0.484967530713435
"1320",0.726958737825509,3,-0.144267333124583
"1321",0.0415498434263281,3,0.966115544947733
"1322",0.712459237436298,3,-0.233694398356671
"1323",0.970674628503155,3,0.983072698606115
"1324",0.336370901127812,3,-0.516436549888519
"1325",0.927929825404193,3,0.899212431066574
"1326",0.803417265631724,3,0.329364629369975
"1327",0.0789117730832659,3,0.879580175845401
"1328",0.368868136669975,3,-0.679345627421845
"1329",0.381281343877781,3,-0.734456177800775
"1330",0.913503260873258,3,0.855916862818175
"1331",0.358915336807258,3,-0.632158072021231
"1332",0.275074118931778,3,-0.156894417466527
"1333",0.950488491105847,3,0.952000494828228
"1334",0.367956733193249,3,-0.675132287746217
"1335",0.327709282237105,3,-0.469091525010371
"1336",0.979279936525039,3,0.991537505182287
"1337",0.335554910429753,3,-0.512039383119698
"1338",0.964873036028817,3,0.975742430239624
"1339",0.652025713323615,3,-0.577440806828072
"1340",0.621087423943914,3,-0.724274490087046
"1341",0.623305529284757,3,-0.71459489850846
"1342",0.757585364039522,3,0.0476422065625142
"1343",0.808445000243839,3,0.359022883615338
"1344",0.720973368588369,3,-0.181370321068405
"1345",0.860872744258028,3,0.641639582048359
"1346",0.962822981033474,3,0.972841660112433
"1347",0.403834161955863,3,-0.822941061430358
"1348",0.725107672908343,3,-0.155766229648778
"1349",0.871078417772893,3,0.689470771032513
"1350",0.484239312574733,3,-0.995100800574026
"1351",0.791473760105669,3,0.25764808780725
"1352",0.899237156549003,3,0.806190406418738
"1353",0.998582496437244,3,0.999960337947192
"1354",0.774994157416746,3,0.156398206863
"1355",0.105471450133715,3,0.788335989838219
"1356",0.671831674775574,3,-0.471636796328144
"1357",0.112633518213872,3,0.759860863333683
"1358",0.39839057379961,3,-0.803031857005335
"1359",0.617200597687159,3,-0.740895856770488
"1360",0.492385633974336,3,-0.998855767179321
"1361",0.0594376487643458,3,0.931071394711496
"1362",0.178422531130724,3,0.434726450730445
"1363",0.376549287220929,3,-0.713956471893509
"1364",0.0488806245559826,3,0.953206367468143
"1365",0.88663636980392,3,0.756870656266022
"1366",0.470346503588837,3,-0.982692878931242
"1367",0.556789392639883,3,-0.937012923457134
"1368",0.0751808939483017,3,0.89048994762976
"1369",0.490927491342649,3,-0.998375697481544
"1370",0.329515170483384,3,-0.479081972958824
"1371",0.441392602852546,3,-0.932961935284862
"1372",0.697335571540054,3,-0.324894678563574
"1373",0.846826409670059,3,0.571537463343314
"1374",0.0179111006320454,3,0.993674193839096
"1375",0.0108176682568155,3,0.997690968515269
"1376",0.894205179363955,3,0.787084310750629
"1377",0.560870478887577,3,-0.927749176115168
"1378",0.985740563625004,3,0.995989080674644
"1379",0.908069038477726,3,0.837764977023404
"1380",0.27119461108325,3,-0.132776409099468
"1381",0.331607552621979,3,-0.490580129609385
"1382",0.466170062035788,3,-0.977494101852252
"1383",0.742434872726444,3,-0.0475151992119124
"1384",0.942500902734697,3,0.935446035741589
"1385",0.914457530612126,3,0.859001995633599
"1386",0.265692423829809,3,-0.0984387280131594
"1387",0.954902598124463,3,0.960122764962764
"1388",0.208389751498122,3,0.258476621874197
"1389",0.849460638547782,3,0.585040198150402
"1390",0.087707299081143,3,0.85195888767543
"1391",0.530095094880089,3,-0.982175115292875
"1392",0.139921376429033,3,0.637804550477966
"1393",0.244768383420538,3,0.0328652970940343
"1394",0.798725916546769,3,0.301393679045113
"1395",0.468901713086758,3,-0.980970802949418
"1396",0.610481115488336,3,-0.768582832126887
"1397",0.110160682976712,3,0.769869306349928
"1398",0.897396154715214,3,0.79929272660157
"1399",0.00202714655129239,3,0.999918886309091
"1400",0.158768860746641,3,0.542341977092199
"1401",0.0149829638968222,3,0.995572032346923
"1402",0.143086386227515,3,0.622363022156304
"1403",0.734525951901916,3,-0.0970732047002597
"1404",0.882019603317138,3,0.737596293365991
"1405",0.94766053599678,3,0.946411605668771
"1406",0.193251465559937,3,0.349054130033904
"1407",0.930389173717704,3,0.90586548339785
"1408",0.636792244859971,3,-0.652823108041582
"1409",0.447990507740062,3,-0.947079161710841
"1410",0.903333224484697,3,0.821148818813284
"1411",0.867357878892682,3,0.672351774481912
"1412",0.674306019927841,3,-0.457871321196695
"1413",0.535741949044168,3,-0.974889220239814
"1414",0.476661918171681,3,-0.989267974037074
"1415",0.835335969487205,3,0.51085727095742
"1416",0.81160399169568,3,0.377476151123115
"1417",0.191812896690797,3,0.357510033726616
"1418",0.900051497877575,3,0.809207142110476
"1419",0.498784307877067,3,-0.999970827420311
"1420",0.542239713658113,3,-0.964987673546883
"1421",0.888722920433152,3,0.765373721012657
"1422",0.123005359541625,3,0.715912971900168
"1423",0.0667555842818692,3,0.913318077073466
"1424",0.642541225804016,3,-0.625040480968585
"1425",0.00884456392843276,3,0.998456271858035
"1426",0.783042788397055,3,0.206125690285865
"1427",0.442806740014348,3,-0.936123546658744
"1428",0.936279529819731,3,0.920917811991873
"1429",0.851214134710841,3,0.593939783170201
"1430",0.0532058262862265,3,0.944639538786324
"1431",0.662551937579643,3,-0.522220291903918
"1432",0.533137879301794,3,-0.978402193986316
"1433",0.570301345634274,3,-0.90401925607926
"1434",0.564773711454589,3,-0.918318367829319
"1435",0.102694739983417,3,0.798949393416161
"1436",0.31839417596953,3,-0.416628349666949
"1437",0.435576662944164,3,-0.919187576391719
"1438",0.135372762331739,3,0.659553191841603
"1439",0.128876080074813,3,0.689677822964029
"1440",0.154662546355743,3,0.563835758612642
"1441",0.676555215897504,3,-0.445262306459245
"1442",0.39060453548003,3,-0.772928875179958
"1443",0.497062731430866,3,-0.99982970388896
"1444",0.126372538321652,3,0.700982535418558
"1445",0.857342240831349,3,0.624468763197032
"1446",0.454249424385373,3,-0.95896728812837
"1447",0.709442614848726,3,-0.252080482710066
"1448",0.16666878743656,3,0.499988460002359
"1449",0.312708675775211,3,-0.383894446403575
"1450",0.600662902727257,3,-0.806561775626824
"1451",0.145153173733503,3,0.61214630975898
"1452",0.453819383471739,3,-0.958197718569127
"1453",0.681526527644135,3,-0.417081230858926
"1454",0.000249035699758679,3,0.999998775798607
"1455",0.41678484958224,3,-0.866396447565164
"1456",0.295892226446886,3,-0.284370123402095
"1457",0.247853847751394,3,0.0134842636117815
"1458",0.240449558909517,3,0.0599711846745389
"1459",0.277411776034627,3,-0.171383000679651
"1460",0.298956262044143,3,-0.302773366431733
"1461",0.594945168349426,3,-0.82727417270257
"1462",0.68873470268352,3,-0.375504655122954
"1463",0.0427692034351639,3,0.964109709454006
"1464",0.404728900100105,3,-0.826121938388506
"1465",0.832407986729871,3,0.494956398138822
"1466",0.0824816912468523,3,0.868688504912428
"1467",0.582066844697576,3,-0.86997673361469
"1468",0.755181792498566,3,0.0325524106704721
"1469",0.460792742594611,3,-0.96980985238135
"1470",0.406577021814883,3,-0.832609407925395
"1471",0.410099269389641,3,-0.844661971402466
"1472",0.737432520404458,3,-0.0788817684565169
"1473",0.555272875200491,3,-0.940298611548434
"1474",0.341422479826026,3,-0.543351646410144
"1475",0.540908335252199,3,-0.967148061702491
"1476",0.202473294507246,3,0.294200698916013
"1477",0.625392170031089,3,-0.705362270749422
"1478",0.31431949707726,3,-0.393220205018076
"1479",0.487771246530581,3,-0.997049603065832
"1480",0.266213643427938,3,-0.101697207715798
"1481",0.427352297037374,3,-0.897618905714081
"1482",0.371054401435424,3,-0.689361464927777
"1483",0.186091557430569,3,0.390844218212469
"1484",0.233050806609448,3,0.106293740850029
"1485",0.26951856934512,3,-0.1223315990987
"1486",0.693774682735559,3,-0.345971552385242
"1487",0.353774084236473,3,-0.606802639582412
"1488",0.853770586763974,3,0.606785172338509
"1489",0.698868557077833,3,-0.315770251892931
"1490",0.679011912379879,3,-0.431388521829337
"1491",0.61923434924148,3,-0.732253347729849
"1492",0.86898746458767,3,0.679895623722258
"1493",0.778995136360172,3,0.181175710292694
"1494",0.502179995943792,3,-0.999906193199833
"1495",0.272299482648727,3,-0.139653801835454
"1496",0.956946409180295,3,0.963633752139349
"1497",0.511913946630899,3,-0.997199482896551
"1498",0.00400059588579461,3,0.999684095187686
"1499",0.118541563965846,3,0.735210865560599
"1500",0.292247200350277,3,-0.262340627229893
